Step_Original,MaxD_Original,Step_Optimized,MaxD_Optimized
0,0.1512074848,0,0.1512074848
1,0.1512947888,1,0.1512947888
2,0.1515548058,2,0.1515548058
3,0.1519847243,3,0.1519847243
4,0.152581764,4,0.152581764
5,0.1533431587,5,0.1533431587
6,0.1542661342,6,0.1542661342
7,0.1553478827,7,0.1553478827
8,0.1565855323,8,0.1565855323
9,0.1579761142,9,0.1579761142
10,0.1595165261,10,0.1595165261
11,0.1612034934,11,0.1612034934
12,0.1630335283,12,0.1630335283
13,0.1650028866,13,0.1650028866
14,0.1671075239,14,0.1671075239
15,0.1693430503,15,0.1693430503
16,0.1717046847,16,0.1717046847
17,0.1741872098,17,0.1741872098
18,0.1767849271,18,0.1767849271
19,0.1794916139,19,0.1794916139
20,0.182300482,20,0.182300482
21,0.1852041389,21,0.1852041389
22,0.1881945536,22,0.1881945536
23,0.1912630252,23,0.1912630252
24,0.1944001585,24,0.1944001585
25,0.1975958439,25,0.1975958439
26,0.2008392461,26,0.2008392461
27,0.2041187989,27,0.2041187989
28,0.2074222099,28,0.2074222099
29,0.2107364743,29,0.2107364743
30,0.2140478984,30,0.2140478984
31,0.2173421346,31,0.2173421346
32,0.2206042272,32,0.2206042272
33,0.2242222604,33,0.2242222604
34,0.2277799948,34,0.2277799948
35,0.2312533697,35,0.2312533697
36,0.234622926,36,0.234622926
37,0.2378688802,37,0.2378688802
38,0.2409712658,38,0.2409712658
39,0.2439100871,39,0.2439100871
40,0.2466654853,40,0.2466654853
41,0.2492179144,41,0.2492179144
42,0.2515483248,42,0.2515483248
43,0.2536383523,43,0.2536383523
44,0.2750959696,44,0.2750959696
45,0.3007275508,45,0.2868758793
46,0.3272580051,46,0.2973078304
47,0.3544429744,47,0.3063674825
48,0.3819947819,48,0.3140527462
49,0.4136507974,49,0.3203819242
50,0.4632237974,50,0.3253920037
51,0.5141806937,51,0.3291370503
52,0.5655929282,52,0.3316866469
53,0.6163964773,53,0.3331243214
54,0.6654239614,54,0.3354773888
55,0.7182653436,55,0.3381744262
56,0.7731248598,56,0.3401916412
57,0.82151946,57,0.3436925453
58,0.8616471201,58,0.3463701593
59,0.8919436293,59,0.348107955
60,0.9111880204,60,0.3491491544
61,0.9185879947,61,0.349619066
62,0.9138366759,62,0.3496418921
63,0.8971347875,63,0.3493391912
64,0.8691759202,64,0.3488286641
65,0.831096461,65,0.348223214
66,0.7843954309,66,0.3476302312
67,0.73083243,67,0.347151045
68,0.6786001665,68,0.3468911811
69,0.6303405383,69,0.3467496357
70,0.5799784967,70,0.3467134953
71,0.5286995864,71,0.3467628601
72,0.4775963485,72,0.3468742087
73,0.4276335621,73,0.3470234666
74,0.3796244833,74,0.3471887909
75,0.3342181515,75,0.347353065
76,0.2918969746,76,0.3475060794
77,0.2631434465,77,0.3476463692
78,0.2568927451,78,0.3477826708
79,0.2553236791,79,0.3480234365
80,0.253488001,80,0.3488135747
81,0.2514024015,81,0.349471699
82,0.2490845569,82,0.3507060984
83,0.2465529402,83,0.352908449
84,0.2438266326,84,0.3554909561
85,0.2409251385,85,0.359537755
86,0.2378682077,86,0.3641482468
87,0.234675665,87,0.3685807893
88,0.2313672515,88,0.3727498904
89,0.2279624776,89,0.3765734404
90,0.2244804893,90,0.3799745208
91,0.2209399499,91,0.3828832583
92,0.2177244408,92,0.3852386438
93,0.2145156245,93,0.3869902323
94,0.2112950109,94,0.3880996401
95,0.2080766283,95,0.3885417636
96,0.2048738507,96,0.3883056548
97,0.2016993674,97,0.3873950061
98,0.1985651643,98,0.3858282195
99,0.1954825141,99,0.3836380569
100,0.1924619751,100,0.3808708924
101,0.1895133993,101,0.3775856104
