[ 57%] Built target joint_state_parameters
[ 57%] Built target gpio_controller_parameters
[ 71%] [32mBuilding CXX object CMakeFiles/hiwin_controllers.dir/src/gpio_controller.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/hiwin_controllers.dir/src/reset_fault_controller.cpp.o[0m
[01m[K/home/dualarm/hiwin_ws/src/hiwin/hiwin_ros2/hiwin_controllers/src/gpio_controller.cpp:[m[K In member function ‘[01m[Kvirtual controller_interface::CallbackReturn hiwin_controllers::GPIOController::on_configure(const rclcpp_lifecycle::State&)[m[K’:
[01m[K/home/dualarm/hiwin_ws/src/hiwin/hiwin_ros2/hiwin_controllers/src/gpio_controller.cpp:50:98:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kprevious_state[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
   50 | face::CallbackReturn GPIOController::on_configure([01;35m[Kconst rclcpp_lifecycle::State& previous_state[m[K)
      |                                                   [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~[m[K

[01m[K/home/dualarm/hiwin_ws/src/hiwin/hiwin_ros2/hiwin_controllers/src/gpio_controller.cpp:[m[K In member function ‘[01m[Kvirtual controller_interface::CallbackReturn hiwin_controllers::GPIOController::on_activate(const rclcpp_lifecycle::State&)[m[K’:
[01m[K/home/dualarm/hiwin_ws/src/hiwin/hiwin_ros2/hiwin_controllers/src/gpio_controller.cpp:81:97:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kprevious_state[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
   81 | rface::CallbackReturn GPIOController::on_activate([01;35m[Kconst rclcpp_lifecycle::State& previous_state[m[K)
      |                                                   [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~[m[K

[01m[K/home/dualarm/hiwin_ws/src/hiwin/hiwin_ros2/hiwin_controllers/src/gpio_controller.cpp:[m[K In member function ‘[01m[Kvirtual controller_interface::CallbackReturn hiwin_controllers::GPIOController::on_deactivate(const rclcpp_lifecycle::State&)[m[K’:
[01m[K/home/dualarm/hiwin_ws/src/hiwin/hiwin_ros2/hiwin_controllers/src/gpio_controller.cpp:141:99:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kprevious_state[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
  141 | ace::CallbackReturn GPIOController::on_deactivate([01;35m[Kconst rclcpp_lifecycle::State& previous_state[m[K)
      |                                                   [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~[m[K

[01m[K/home/dualarm/hiwin_ws/src/hiwin/hiwin_ros2/hiwin_controllers/src/gpio_controller.cpp:[m[K In member function ‘[01m[Kvirtual controller_interface::return_type hiwin_controllers::GPIOController::update(const rclcpp::Time&, const rclcpp::Duration&)[m[K’:
[01m[K/home/dualarm/hiwin_ws/src/hiwin/hiwin_ros2/hiwin_controllers/src/gpio_controller.cpp:146:108:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kperiod[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
  146 | return_type GPIOController::update(const rclcpp::Time& time, [01;35m[Kconst rclcpp::Duration& period[m[K)
      |                                                              [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~[m[K

[01m[K/home/dualarm/hiwin_ws/src/hiwin/hiwin_ros2/hiwin_controllers/src/reset_fault_controller.cpp:[m[K In member function ‘[01m[Kvirtual controller_interface::CallbackReturn hiwin_controllers::ResetFaultController::on_configure(const rclcpp_lifecycle::State&)[m[K’:
[01m[K/home/dualarm/hiwin_ws/src/hiwin/hiwin_ros2/hiwin_controllers/src/reset_fault_controller.cpp:64:104:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kprevious_state[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
   64 | controller_interface::CallbackReturn ResetFaultController::on_configure([01;35m[Kconst rclcpp_lifecycle::State& previous_state[m[K)
      |                                                                         [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~[m[K
[01m[K/home/dualarm/hiwin_ws/src/hiwin/hiwin_ros2/hiwin_controllers/src/reset_fault_controller.cpp:[m[K In member function ‘[01m[Kvirtual controller_interface::CallbackReturn hiwin_controllers::ResetFaultController::on_activate(const rclcpp_lifecycle::State&)[m[K’:
[01m[K/home/dualarm/hiwin_ws/src/hiwin/hiwin_ros2/hiwin_controllers/src/reset_fault_controller.cpp:85:103:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kprevious_state[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
   85 | controller_interface::CallbackReturn ResetFaultController::on_activate([01;35m[Kconst rclcpp_lifecycle::State& previous_state[m[K)
      |                                                                        [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~[m[K
[01m[K/home/dualarm/hiwin_ws/src/hiwin/hiwin_ros2/hiwin_controllers/src/reset_fault_controller.cpp:[m[K In member function ‘[01m[Kvirtual controller_interface::CallbackReturn hiwin_controllers::ResetFaultController::on_deactivate(const rclcpp_lifecycle::State&)[m[K’:
[01m[K/home/dualarm/hiwin_ws/src/hiwin/hiwin_ros2/hiwin_controllers/src/reset_fault_controller.cpp:113:105:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kprevious_state[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
  113 | controller_interface::CallbackReturn ResetFaultController::on_deactivate([01;35m[Kconst rclcpp_lifecycle::State& previous_state[m[K)
      |                                                                          [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~[m[K
[100%] [32m[1mLinking CXX shared library libhiwin_controllers.so[0m
[100%] Built target hiwin_controllers
-- Install configuration: "Release"
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_controllers/include/hiwin_controllers
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_controllers/include/hiwin_controllers/joint_state_parameters.hpp
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_controllers/include/hiwin_controllers/gpio_controller_parameters.hpp
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_controllers/include/hiwin_controllers
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_controllers/include/hiwin_controllers/joint_state_parameters.hpp
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_controllers/include/hiwin_controllers/gpio_controller_parameters.hpp
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_controllers/share/hiwin_controllers/controller_plugins.xml
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_controllers/lib/libhiwin_controllers.so
-- Set runtime path of "/home/dualarm/hiwin_ws/install/hiwin_controllers/lib/libhiwin_controllers.so" to ""
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_controllers/include
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_controllers/include/hiwin_controllers
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_controllers/include/hiwin_controllers/reset_fault_controller.hpp
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_controllers/include/hiwin_controllers/gpio_controller.hpp
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_controllers/share/hiwin_controllers/controller_plugins.xml
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_controllers/share/hiwin_controllers/environment/library_path.sh
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_controllers/share/hiwin_controllers/environment/library_path.dsv
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_controllers/share/ament_index/resource_index/package_run_dependencies/hiwin_controllers
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_controllers/share/ament_index/resource_index/parent_prefix_path/hiwin_controllers
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_controllers/share/hiwin_controllers/environment/ament_prefix_path.sh
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_controllers/share/hiwin_controllers/environment/ament_prefix_path.dsv
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_controllers/share/hiwin_controllers/environment/path.sh
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_controllers/share/hiwin_controllers/environment/path.dsv
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_controllers/share/hiwin_controllers/local_setup.bash
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_controllers/share/hiwin_controllers/local_setup.sh
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_controllers/share/hiwin_controllers/local_setup.zsh
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_controllers/share/hiwin_controllers/local_setup.dsv
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_controllers/share/hiwin_controllers/package.dsv
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_controllers/share/ament_index/resource_index/packages/hiwin_controllers
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_controllers/share/ament_index/resource_index/controller_interface__pluginlib__plugin/hiwin_controllers
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_controllers/share/hiwin_controllers/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_controllers/share/hiwin_controllers/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_controllers/share/hiwin_controllers/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_controllers/share/hiwin_controllers/cmake/hiwin_controllersConfig.cmake
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_controllers/share/hiwin_controllers/cmake/hiwin_controllersConfig-version.cmake
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_controllers/share/hiwin_controllers/package.xml
