round,Step,A1,A2,A3,A4,A5,A6,B1,B2,B3,B4,B5,B6
1,0,-30.29106333,-21.77316453,21.21720257,-0.0001373749966,0.5560457946,0.0001099141608,-30.00139617,-23.19392394,-6.099128073,-0.0002681067767,29.2925377,0.0003295849811
1,1,-30.2788442,-21.77316451,21.21720254,-0.0001373787599,0.5560457812,0.0001099233096,-29.98916938,-23.19392379,-6.099127987,-0.0002681060085,29.29253757,0.0003295662885
1,2,-30.2424576,-21.77316445,21.21720247,-0.0001373899664,0.5560457413,0.0001099505532,-29.95275996,-23.19392334,-6.099127731,-0.0002681037211,29.29253717,0.0003295106251
1,3,-30.18230971,-21.77316435,21.21720235,-0.0001374084911,0.5560456754,0.0001099955876,-29.89257435,-23.1939226,-6.099127307,-0.0002680999398,29.29253652,0.0003294186123
1,4,-30.0988067,-21.7731642,21.21720218,-0.0001374342088,0.556045584,0.0001100581085,-29.80901897,-23.19392157,-6.099126718,-0.0002680946904,29.29253561,0.0003292908713
1,5,-29.99235475,-21.77316402,21.21720196,-0.0001374669945,0.5560454674,0.000110137812,-29.70250027,-23.19392025,-6.099125968,-0.0002680879982,29.29253445,0.0003291280235
1,6,-29.86336003,-21.7731638,21.2172017,-0.000137506723,0.5560453261,0.0001102343939,-29.57342465,-23.19391866,-6.099125058,-0.0002680798889,29.29253304,0.0003289306904
1,7,-29.71222872,-21.77316353,21.21720139,-0.0001375532693,0.5560451605,0.00011034755,-29.42219857,-23.1939168,-6.099123993,-0.0002680703879,29.2925314,0.0003286994932
1,8,-29.53936699,-21.77316324,21.21720104,-0.0001376065082,0.5560449712,0.0001104769762,-29.24922844,-23.19391467,-6.099122774,-0.0002680595209,29.29252951,0.0003284350533
1,9,-29.34518103,-21.7731629,21.21720065,-0.0001376663147,0.5560447584,0.0001106223686,-29.0549207,-23.19391227,-6.099121405,-0.0002680473133,29.2925274,0.000328137992
1,10,-29.130077,-21.77316253,21.21720021,-0.0001377325636,0.5560445228,0.0001107834228,-28.83968179,-23.19390962,-6.099119889,-0.0002680337907,29.29252506,0.0003278089308
1,11,-28.89446109,-21.77316212,21.21719973,-0.0001378051299,0.5560442647,0.0001109598348,-28.60391812,-23.19390671,-6.099118228,-0.0002680189786,29.29252249,0.000327448491
1,12,-28.63873947,-21.77316168,21.21719922,-0.0001378838885,0.5560439846,0.0001111513006,-28.34803613,-23.19390356,-6.099116425,-0.0002680029025,29.29251971,0.0003270572939
1,13,-28.36331831,-21.7731612,21.21719866,-0.0001379687143,0.5560436829,0.0001113575159,-28.07244226,-23.19390016,-6.099114484,-0.000267985588,29.29251671,0.000326635961
1,14,-28.06860379,-21.77316069,21.21719806,-0.0001380594821,0.5560433601,0.0001115781766,-27.77754293,-23.19389653,-6.099112406,-0.0002679670606,29.2925135,0.0003261851134
