Step_Original,MaxD_Original,Step_Optimized,MaxD_Optimized
0,0.1757680485,0,0.1757680485
1,0.1758032046,1,0.1758032046
2,0.1759078566,2,0.1759078566
3,0.1760807258,3,0.1760807258
4,0.1763204638,4,0.1763204638
5,0.176625654,5,0.176625654
6,0.1769948127,6,0.1769948127
7,0.1774263902,7,0.1774263902
8,0.1779187699,8,0.1779187699
9,0.1784702685,9,0.1784702685
10,0.1790791346,10,0.1790791346
11,0.1797435477,11,0.1797435477
12,0.1804616166,12,0.1804616166
13,0.1812313781,13,0.1812313781
14,0.1820507949,14,0.1820507949
15,0.1829177539,15,0.1829177539
16,0.1838300652,16,0.1838300652
17,0.1847854596,17,0.1847854596
18,0.1857815882,18,0.1857815882
19,0.1868160205,19,0.1868160205
20,0.1878862444,20,0.1878862444
21,0.1889896652,21,0.1889896652
22,0.1901236057,22,0.1901236057
23,0.1912853072,23,0.1912853072
24,0.1924719297,24,0.1924719297
25,0.1936805543,25,0.1936805543
26,0.1949081847,26,0.1949081847
27,0.1961517507,27,0.1961517507
28,0.197408111,28,0.197408111
29,0.1986740582,29,0.1986740582
30,0.1999463231,30,0.1999463231
31,0.2012215808,31,0.2012215808
32,0.2037375016,32,0.2037375016
33,0.206891087,33,0.206891087
34,0.2099797458,34,0.2099797458
35,0.2129867128,35,0.2129867128
36,0.2158948964,36,0.2158948964
37,0.218686992,37,0.218686992
38,0.2213456073,38,0.2213456073
39,0.2238533981,39,0.2238533981
40,0.2339888666,40,0.2339888666
41,0.2613218884,41,0.2613218884
42,0.2906995715,42,0.2742827692
43,0.3220231412,43,0.2862843221
44,0.3551359121,44,0.2972674421
45,0.3898185678,45,0.3071912415
46,0.425786171,46,0.3160320487
47,0.4626873619,47,0.3237822339
48,0.5001061486,48,0.3304489243
49,0.5375666053,49,0.3360526571
50,0.5745406577,50,0.3406260067
51,0.6104589749,51,0.3442122146
52,0.6447247932,52,0.3468638407
53,0.6990253004,53,0.3486414517
54,0.7552954121,54,0.3496123575
55,0.8077399474,55,0.3498494029
56,0.8548510478,56,0.3494246109
57,0.8951949955,57,0.3484763258
58,0.927487655,58,0.347170626
59,0.9506657455,59,0.3456708588
60,0.9639481988,60,0.344137135
61,0.9668824321,61,0.3427261204
62,0.9593715208,62,0.3415910956
63,0.9416798771,63,0.3408822612
64,0.9144169443,64,0.3403992611
65,0.8785003756,65,0.3397241894
66,0.835101953,66,0.3389173428
67,0.7855808973,67,0.3380348895
68,0.7314100889,68,0.337129732
69,0.6741009782,69,0.3362523122
70,0.6151326285,70,0.3354513455
71,0.5558894913,71,0.3347744796
72,0.4976113065,72,0.3342688763
73,0.4541409582,73,0.3339817165
74,0.4170672465,74,0.3339606308
75,0.381005851,75,0.3342540581
76,0.3463044562,76,0.3349115329
77,0.3132431192,77,0.3359838973
78,0.2820352602,78,0.337523433
79,0.2528308701,79,0.3395838987
80,0.2301595931,80,0.3405260435
81,0.2282124497,81,0.3414507614
82,0.2260715566,82,0.3423379759
83,0.2247249466,83,0.3431677045
84,0.2247702818,84,0.3439204756
85,0.2247632013,85,0.3445777315
86,0.2247061118,86,0.3451222137
87,0.2246015506,87,0.3455383271
88,0.2244521738,88,0.3458124769
89,0.2242607444,89,0.346422722
90,0.2240301195,90,0.3472056297
91,0.2237632384,91,0.3478627617
92,0.2234631101,92,0.3483807873
93,0.2231328009,93,0.3487850374
94,0.2227754227,94,0.3494288963
95,0.222394121,95,0.3497317898
96,0.2219920633,96,0.3497349164
97,0.2215724277,97,0.3495057116
98,0.2211383926,98,0.3491000617
99,0.2206931255,99,0.3485738216
100,0.2202397733,100,0.3479823609
101,0.2197814529,101,0.347667629
102,0.2193212415,102,0.3475816732
103,0.2188621679,103,0.3476374029
104,0.2184072045,104,0.3478670108
105,0.217959259,105,0.3482994122
106,0.2175211668,106,0.3489599216
107,0.2170956837,107,0.3498698573
108,0.2166854793,108,0.3510460559
109,0.2162931299,109,0.3525002764
110,0.215921112,110,0.3542384729
111,0.2155717963,111,0.3562599161
112,0.2152474409,112,0.3585561414
113,0.2149501855,113,0.361220927
114,0.2146820448,114,0.364060338
115,0.2144449023,115,0.3670861853
116,0.2142405032,116,0.371895843
117,0.2140704482,117,0.3761357827
118,0.2139361853,118,0.3796723094
119,0.2138390028,119,0.3823846687
120,0.2137800205,120,0.3841693197
121,0.2137601811,121,0.3849438712
nan,nan,122,0.3846504208
nan,nan,123,0.3832580603
nan,nan,124,0.3818648322
nan,nan,125,0.3812362438
nan,nan,126,0.3800957927
nan,nan,127,0.3784747654
nan,nan,128,0.3764192681
nan,nan,129,0.3739890792
nan,nan,130,0.3712562151
nan,nan,131,0.3683032953
nan,nan,132,0.365221807
nan,nan,133,0.3621103664
nan,nan,134,0.3590730735
nan,nan,135,0.3562180447
nan,nan,136,0.3536579548
nan,nan,137,0.3513931622
nan,nan,138,0.3494245496
nan,nan,139,0.3477474005
nan,nan,140,0.3463522141
nan,nan,141,0.3452253704
nan,nan,142,0.3443496655
nan,nan,143,0.3437047334
nan,nan,144,0.3432673752
nan,nan,145,0.3430118072
nan,nan,146,0.3429098459
nan,nan,147,0.3429310379
nan,nan,148,0.3430427504
nan,nan,149,0.3432102276
nan,nan,150,0.3433966261
nan,nan,151,0.343563034
nan,nan,152,0.3436684851
nan,nan,153,0.3436699736
nan,nan,154,0.3435224791
nan,nan,155,0.3429900795
nan,nan,156,0.3429448814
nan,nan,157,0.3432992956
nan,nan,158,0.3439617307
nan,nan,159,0.3448365391
nan,nan,160,0.3458239189
nan,nan,161,0.3477008652
nan,nan,162,0.3493228267
nan,nan,163,0.3505274496
nan,nan,164,0.3511801977
nan,nan,165,0.3512842098
nan,nan,166,0.3508411996
nan,nan,167,0.3502822873
nan,nan,168,0.3499135801
nan,nan,169,0.3493185911
nan,nan,170,0.3485347099
nan,nan,171,0.3476041675
nan,nan,172,0.3465733621
nan,nan,173,0.3454920871
nan,nan,174,0.3444126849
nan,nan,175,0.3433891516
nan,nan,176,0.3424762043
nan,nan,177,0.3417283232
nan,nan,178,0.3411987629
nan,nan,179,0.3403000969
nan,nan,180,0.3390097473
nan,nan,181,0.3370357983
nan,nan,182,0.3340912448
nan,nan,183,0.3298984134
nan,nan,184,0.3241948725
nan,nan,185,0.316741
nan,nan,186,0.3073293986
nan,nan,187,0.2957963346
nan,nan,188,0.2820352602
nan,nan,189,0.2528308701
nan,nan,190,0.2301595931
nan,nan,191,0.2282124497
nan,nan,192,0.2260715566
nan,nan,193,0.2247249466
nan,nan,194,0.2247702818
nan,nan,195,0.2247632013
nan,nan,196,0.2247061118
nan,nan,197,0.2246015506
nan,nan,198,0.2244521738
nan,nan,199,0.2242607444
nan,nan,200,0.2240301195
nan,nan,201,0.2237632384
nan,nan,202,0.2234631101
nan,nan,203,0.2231328009
nan,nan,204,0.2227754227
nan,nan,205,0.222394121
nan,nan,206,0.2219920633
nan,nan,207,0.2215724277
nan,nan,208,0.2211383926
nan,nan,209,0.2206931255
nan,nan,210,0.2202397733
nan,nan,211,0.2197814529
nan,nan,212,0.2193212415
nan,nan,213,0.2188621679
nan,nan,214,0.2184072045
nan,nan,215,0.217959259
nan,nan,216,0.2175211668
nan,nan,217,0.2170956837
nan,nan,218,0.2166854793
nan,nan,219,0.2162931299
nan,nan,220,0.215921112
nan,nan,221,0.2155717963
nan,nan,222,0.2152474409
nan,nan,223,0.2149501855
nan,nan,224,0.2146820448
nan,nan,225,0.2144449023
nan,nan,226,0.2142405032
nan,nan,227,0.2140704482
nan,nan,228,0.2139361853
nan,nan,229,0.2138390028
nan,nan,230,0.2137800205
nan,nan,231,0.2137601811
