Step,A1,A2,A3,A4,A5,A6,B1,B2,B3,B4,B5,B6
0,29.67369971,-21.82905434,18.26495379,-0.0006799101079,3.563998207,0.0007141622124,30.00888063,-38.96446837,-6.948988871,-0.0002341983322,45.91337587,-5.493650331e-05
1,29.66160625,-21.82905432,18.26495377,-0.0006799101079,3.5639982,0.0007141510187,29.99665082,-38.96446827,-6.948988843,-0.0002341983322,45.91337578,-5.493650331e-05
2,29.62559386,-21.82905428,18.26495372,-0.0006799101079,3.563998179,0.0007141176857,29.96023241,-38.96446795,-6.948988759,-0.0002341983322,45.91337553,-5.493650331e-05
3,29.56606455,-21.8290542,18.26495364,-0.0006799101079,3.563998145,0.0007140625854,29.90003193,-38.96446743,-6.948988621,-0.0002341983322,45.91337512,-5.493650331e-05
4,29.48342032,-21.8290541,18.26495352,-0.0006799101079,3.563998097,0.0007139860899,29.81645592,-38.9644667,-6.94898843,-0.0002341983322,45.91337455,-5.493650331e-05
5,29.37806316,-21.82905396,18.26495337,-0.0006799101079,3.563998036,0.0007138885714,29.7099109,-38.96446577,-6.948988186,-0.0002341983322,45.91337382,-5.493650331e-05
6,29.25039507,-21.8290538,18.26495319,-0.0006799101079,3.563997962,0.0007137704019,29.58080341,-38.96446465,-6.948987891,-0.0002341983322,45.91337293,-5.493650331e-05
7,29.10081805,-21.82905361,18.26495298,-0.0006799101079,3.563997876,0.0007136319535,29.42953997,-38.96446334,-6.948987545,-0.0002341983322,45.91337189,-5.493650331e-05
8,28.9297341,-21.82905339,18.26495274,-0.0006799101079,3.563997777,0.0007134735983,29.25652712,-38.96446183,-6.948987149,-0.0002341983322,45.9133707,-5.493650331e-05
9,28.73754521,-21.82905315,18.26495247,-0.0006799101079,3.563997666,0.0007132957084,29.06217139,-38.96446014,-6.948986704,-0.0002341983322,45.91336937,-5.493650331e-05
10,28.5246534,-21.82905288,18.26495217,-0.0006799101079,3.563997542,0.0007130986559,28.84687931,-38.96445827,-6.948986212,-0.0002341983322,45.91336789,-5.493650331e-05
11,28.29146065,-21.82905258,18.26495184,-0.0006799101079,3.563997408,0.0007128828128,28.61105741,-38.96445622,-6.948985672,-0.0002341983322,45.91336627,-5.493650331e-05
12,28.03836896,-21.82905226,18.26495148,-0.0006799101079,3.563997261,0.0007126485513,28.35511222,-38.96445399,-6.948985086,-0.0002341983322,45.91336452,-5.493650331e-05
13,27.76578034,-21.82905191,18.2649511,-0.0006799101079,3.563997103,0.0007123962434,28.07945027,-38.9644516,-6.948984456,-0.0002341983322,45.91336262,-5.493650331e-05
14,27.47409677,-21.82905154,18.26495069,-0.0006799101079,3.563996935,0.0007121262613,27.7844781,-38.96444903,-6.948983781,-0.0002341983322,45.9133606,-5.493650331e-05
15,27.16372027,-21.82905115,18.26495025,-0.0006799101079,3.563996755,0.000711838977,27.47060224,-38.9644463,-6.948983062,-0.0002341983322,45.91335844,-5.493650331e-05
16,26.83505283,-21.82905073,18.26494978,-0.0006799101079,3.563996565,0.0007115347626,27.13822921,-38.96444341,-6.948982302,-0.0002341983322,45.91335616,-5.493650331e-05
17,26.48849644,-21.82905029,18.2649493,-0.0006799101079,3.563996365,0.0007112139903,26.78776554,-38.96444036,-6.9489815,-0.0002341983322,45.91335376,-5.493650331e-05
18,26.12445311,-21.82904982,18.26494878,-0.0006799101079,3.563996154,0.000710877032,26.41961778,-38.96443716,-6.948980658,-0.0002341983322,45.91335123,-5.493650331e-05
19,25.74332483,-21.82904934,18.26494824,-0.0006799101079,3.563995933,0.0007105242599,26.03419244,-38.96443381,-6.948979776,-0.0002341983322,45.91334858,-5.493650331e-05
20,25.34551361,-21.82904883,18.26494768,-0.0006799101079,3.563995703,0.0007101560461,25.63189607,-38.96443031,-6.948978855,-0.0002341983322,45.91334582,-5.493650331e-05
21,24.93142144,-21.82904831,18.2649471,-0.0006799101079,3.563995464,0.0007097727626,25.21313518,-38.96442667,-6.948977897,-0.0002341983322,45.91334295,-5.493650331e-05
22,24.50145032,-21.82904776,18.26494649,-0.0006799101079,3.563995215,0.0007093747816,24.77831632,-38.96442289,-6.948976902,-0.0002341983322,45.91333996,-5.493650331e-05
23,24.05600225,-21.82904719,18.26494586,-0.0006799101079,3.563994957,0.0007089624752,24.32784602,-38.96441898,-6.948975871,-0.0002341983322,45.91333687,-5.493650331e-05
24,23.59547923,-21.82904661,18.26494521,-0.0006799101079,3.563994691,0.0007085362154,23.86213079,-38.96441493,-6.948974806,-0.0002341983322,45.91333367,-5.493650331e-05
25,23.12028326,-21.82904601,18.26494454,-0.0006799101079,3.563994416,0.0007080963743,23.38157719,-38.96441075,-6.948973706,-0.0002341983322,45.91333037,-5.493650331e-05
26,22.63081633,-21.82904538,18.26494385,-0.0006799101079,3.563994133,0.000707643324,22.88659173,-38.96440644,-6.948972573,-0.0002341983322,45.91332698,-5.493650331e-05
27,22.12748045,-21.82904474,18.26494314,-0.0006799101079,3.563993842,0.0007071774366,22.37758095,-38.96440202,-6.948971409,-0.0002341983322,45.91332348,-5.493650331e-05
28,21.61067761,-21.82904409,18.26494242,-0.0006799101079,3.563993543,0.0007066990842,21.85495137,-38.96439747,-6.948970213,-0.0002341983322,45.91331989,-5.493650331e-05
29,21.08080981,-21.82904341,18.26494167,-0.0006799101079,3.563993236,0.0007062086389,21.31910954,-38.96439281,-6.948968987,-0.0002341983322,45.91331622,-5.493650331e-05
30,20.53827906,-21.82904272,18.2649409,-0.0006799101079,3.563992922,0.0007057064728,20.77046198,-38.96438804,-6.948967731,-0.0002341983322,45.91331245,-5.493650331e-05
31,19.98348734,-21.82904202,18.26494012,-0.0006799101079,3.563992601,0.0007051929579,20.20941522,-38.96438316,-6.948966447,-0.0002341983322,45.9133086,-5.493650331e-05
32,19.41683666,-21.8290413,18.26493932,-0.0006799101079,3.563992274,0.0007046684664,19.63637579,-38.96437818,-6.948965136,-0.0002341983322,45.91330466,-5.493650331e-05
33,18.83872902,-21.82904056,18.26493851,-0.0006799101079,3.563991939,0.0007041333704,19.05175023,-38.9643731,-6.948963798,-0.0002341983322,45.91330065,-5.493650331e-05
34,18.24956641,-21.82903981,18.26493768,-0.0006799101079,3.563991598,0.0007035880418,18.45594507,-38.96436792,-6.948962435,-0.0002341983322,45.91329656,-5.493650331e-05
35,17.64975084,-21.82903905,18.26493683,-0.0006799101079,3.563991251,0.0007030328529,17.84936683,-38.96436264,-6.948961047,-0.0002341983322,45.9132924,-5.493650331e-05
36,17.0396843,-21.82903827,18.26493597,-0.0006799101079,3.563990898,0.0007024681757,17.23242205,-38.96435728,-6.948959635,-0.0002341983322,45.91328816,-5.493650331e-05
37,16.41976879,-21.82903749,18.26493509,-0.0006799101079,3.56399054,0.0007018943823,16.60551725,-38.96435183,-6.948958201,-0.0002341983322,45.91328386,-5.493650331e-05
38,15.79040631,-21.82903669,18.26493421,-0.0006799101079,3.563990176,0.0007013118448,15.96905898,-38.96434629,-6.948956745,-0.0002341983322,45.91327949,-5.493650331e-05
39,15.15199886,-21.82903587,18.26493331,-0.0006799101079,3.563989806,0.0007007209352,15.32345376,-38.96434068,-6.948955267,-0.0002341983322,45.91327506,-5.493650331e-05
40,14.50494844,-21.82903505,18.26493239,-0.0006799101079,3.563989432,0.0007001220258,14.66910812,-38.96433499,-6.94895377,-0.0002341983322,45.91327057,-5.493650331e-05
41,13.84965704,-21.82903422,18.26493147,-0.0006799101079,3.563989053,0.0006995154885,14.00642859,-38.96432923,-6.948952254,-0.0002341983322,45.91326602,-5.493650331e-05
