round,step,MaxD_in,MaxD_out
1,0,0.09792925671,0.09792925671
1,1,0.09798376312,0.09798376312
1,2,0.09814606394,0.09814606394
1,3,0.09841432891,0.09841432891
1,4,0.09878671894,0.09878671894
1,5,0.09926137651,0.09926137651
1,6,0.09983641307,0.09983641307
1,7,0.1005098936,0.1005098936
1,8,0.1012798185,0.1012798185
1,9,0.1021441038,0.1021441038
1,10,0.1031005592,0.1031005592
1,11,0.1041468643,0.1041468643
1,12,0.1052805441,0.1052805441
1,13,0.1064989431,0.1064989431
1,14,0.1077991988,0.1077991988
1,15,0.109178215,0.109178215
1,16,0.1106326349,0.1106326349
1,17,0.1121588146,0.1121588146
1,18,0.1137527974,0.1137527974
1,19,0.1154102896,0.1154102896
1,20,0.1171266373,0.1171266373
1,21,0.1188968056,0.1188968056
1,22,0.120715361,0.120715361
1,23,0.1225764561,0.1225764561
1,24,0.1244738183,0.1244738183
1,25,0.126400743,0.126400743
1,26,0.128350091,0.128350091
1,27,0.1303142915,0.1303142915
1,28,0.1322853507,0.1322853507
1,29,0.1342548666,0.1342548666
1,30,0.13621405,0.13621405
1,31,0.1381537528,0.1381537528
1,32,0.1400645028,0.1400645028
1,33,0.1419365459,0.1419365459
1,34,0.1437598954,0.1437598954
1,35,0.1455243882,0.1455243882
1,36,0.1472197477,0.1472197477
1,37,0.1488356531,0.1488356531
1,38,0.1503618141,0.1503618141
1,39,0.1517880512,0.1517880512
1,40,0.1531043793,0.1531043793
1,41,0.1543010954,0.1543010954
1,42,0.1556503307,0.1556503307
1,43,0.1865086153,0.1865086153
1,44,0.2217336767,0.2217336767
1,45,0.2614361534,0.2614361534
1,46,0.3055816654,0.3055816654
1,47,0.3539586326,0.3272239292
1,48,0.4061505053,0.3477524814
1,49,0.4615158106,0.3669288134
1,50,0.5191794562,0.3844467687
1,51,0.578038363,0.3999528897
1,52,0.6367836866,0.4130777962
1,53,0.6939406427,0.423475242
1,54,0.7479253466,0.4308643198
1,55,0.8062168144,0.4350694043
1,56,0.8633840751,0.4360522543
1,57,0.910791187,0.433931512
1,58,0.9463256623,0.428986674
1,59,0.9683439332,0.4260089218
1,60,0.9758025915,0.4237346048
1,61,0.9683439332,0.4194497609
1,62,0.9463256623,0.4138807435
1,63,0.910791187,0.4078371423
1,64,0.8633840751,0.401909749
1,65,0.8062168144,0.3965699168
1,66,0.7479253466,0.3919520726
1,67,0.6939406427,0.3881394383
1,68,0.6367836866,0.3851733555
1,69,0.578038363,0.3830609529
1,70,0.5191794562,0.3817812307
1,71,0.4615158106,0.3812897531
1,72,0.4061505053,0.3815221953
1,73,0.3539586326,0.3823970146
1,74,0.3055816654,0.3838175127
1,75,0.2614361534,0.3856735392
1,76,0.2217336767,0.3878430668
1,77,0.1865086153,0.3901938338
1,78,0.1556503307,0.3925852162
1,79,0.1543010954,0.39487045
1,80,0.1531043793,0.3968992748
1,81,0.1517880512,0.3985210199
1,82,0.1503618141,0.3995880974
1,83,0.1488356531,0.3999598092
1,84,0.1472197477,0.3995467064
1,85,0.1455243882,0.3984371181
1,86,0.1437598954,0.3967721723
1,87,0.1419365459,0.3947000131
1,88,0.1400645028,0.392371969
1,89,0.1381537528,0.3899390383
1,90,0.13621405,0.3875487843
1,91,0.1342548666,0.3853426794
1,92,0.1322853507,0.3834538775
1,93,0.1303142915,0.3820053441
1,94,0.128350091,0.3811082224
1,95,0.126400743,0.3808602749
1,96,0.1244738183,0.381344199
1,97,0.1225764561,0.3826255877
1,98,0.120715361,0.3847502803
1,99,0.1188968056,0.3877408312
1,100,0.1171266373,0.3915918221
1,101,0.1154102896,0.3962637633
1,102,0.1137527974,0.4016753834
1,103,0.1121588146,0.40769422
1,104,0.1106326349,0.4138711832
1,105,0.109178215,0.4195879399
1,106,0.1077991988,0.4240246568
1,107,0.1064989431,0.4264441127
1,108,0.1052805441,0.4291328912
1,109,0.1041468643,0.4341995454
1,110,0.1031005592,0.4364214159
1,111,0.1021441038,0.4355132598
1,112,0.1012798185,0.4313529215
1,113,0.1005098936,0.4239775906
1,114,0.09983641307,0.4135641856
1,115,0.09926137651,0.4003968321
1,116,0.09878671894,0.3848262915
1,117,0.09873610409,0.3672270453
1,118,0.09872861324,0.3479575716
1,119,0.0987240324,0.327328443
1,120,0.09872248573,0.3055816654
1,121,nan,0.2614361534
1,122,nan,0.2217336767
1,123,nan,0.1865086153
1,124,nan,0.1556503307
1,125,nan,0.1543010954
1,126,nan,0.1531043793
1,127,nan,0.1517880512
1,128,nan,0.1503618141
1,129,nan,0.1488356531
1,130,nan,0.1472197477
1,131,nan,0.1455243882
1,132,nan,0.1437598954
1,133,nan,0.1419365459
1,134,nan,0.1400645028
1,135,nan,0.1381537528
1,136,nan,0.13621405
1,137,nan,0.1342548666
1,138,nan,0.1322853507
1,139,nan,0.1303142915
1,140,nan,0.128350091
1,141,nan,0.126400743
1,142,nan,0.1244738183
1,143,nan,0.1225764561
1,144,nan,0.120715361
1,145,nan,0.1188968056
1,146,nan,0.1171266373
1,147,nan,0.1154102896
1,148,nan,0.1137527974
1,149,nan,0.1121588146
1,150,nan,0.1106326349
1,151,nan,0.109178215
1,152,nan,0.1077991988
1,153,nan,0.1064989431
1,154,nan,0.1052805441
1,155,nan,0.1041468643
