Step_Original,MaxD_Original,Step_Optimized,MaxD_Optimized
0,0.1757680485,0,0.1757680485
1,0.1758032046,1,0.1758032046
2,0.1759078566,2,0.1759078566
3,0.1760807258,3,0.1760807258
4,0.1763204638,4,0.1763204638
5,0.176625654,5,0.176625654
6,0.1769948127,6,0.1769948127
7,0.1774263902,7,0.1774263902
8,0.1779187699,8,0.1779187699
9,0.1784702685,9,0.1784702685
10,0.1790791346,10,0.1790791346
11,0.1797435477,11,0.1797435477
12,0.1804616166,12,0.1804616166
13,0.1812313781,13,0.1812313781
14,0.1820507949,14,0.1820507949
15,0.1829177539,15,0.1829177539
16,0.1838300652,16,0.1838300652
17,0.1847854596,17,0.1847854596
18,0.1857815882,18,0.1857815882
19,0.1868160205,19,0.1868160205
20,0.1878862444,20,0.1878862444
21,0.1889896652,21,0.1889896652
22,0.1901236057,22,0.1901236057
23,0.1912853072,23,0.1912853072
24,0.1924719297,24,0.1924719297
25,0.1936805543,25,0.1936805543
26,0.1949081847,26,0.1949081847
27,0.1961517507,27,0.1961517507
28,0.197408111,28,0.197408111
29,0.1986740582,29,0.1986740582
30,0.1999463231,30,0.1999463231
31,0.2012215808,31,0.2012215808
32,0.2037375016,32,0.2037375016
33,0.206891087,33,0.206891087
34,0.2099797458,34,0.2099797458
35,0.2129867128,35,0.2129867128
36,0.2158948964,36,0.2158948964
37,0.218686992,37,0.218686992
38,0.2213456073,38,0.2213456073
39,0.2238533981,39,0.2238533981
40,0.2339888666,40,0.2339888666
41,0.2613218884,41,0.2613218884
42,0.2906995715,42,0.27491892
43,0.3220231412,43,0.2880044129
44,0.3551359121,44,0.3005037355
45,0.3898185678,45,0.3123135479
46,0.425786171,46,0.3233044668
47,0.4626873619,47,0.3333262964
48,0.5001061486,48,0.342215577
49,0.5375666053,49,0.349805072
50,0.5745406577,50,0.3559346512
51,0.6104589749,51,0.3604628514
52,0.6447247932,52,0.3632782524
53,0.6990253004,53,0.3643097231
54,0.7552954121,54,0.3635346114
55,0.8077399474,55,0.3609840861
56,0.8548510478,56,0.3567450845
57,0.8951949955,57,0.3509586522
58,0.927487655,58,0.3440858665
59,0.9506657455,59,0.34812046
60,0.9639481988,60,0.3508207969
61,0.9668824321,61,0.3523209318
62,0.9593715208,62,0.3528094086
63,0.9416798771,63,0.3525217914
64,0.9144169443,64,0.3516945547
65,0.8785003756,65,0.3504519595
66,0.835101953,66,0.3488793757
67,0.7855808973,67,0.3470538151
68,0.7314100889,68,0.3450438291
69,0.6741009782,69,0.3438702898
70,0.6151326285,70,0.3459527704
71,0.5558894913,71,0.3476499992
72,0.4976113065,72,0.3490180253
73,0.4541409582,73,0.3501075802
74,0.4170672465,74,0.3511415291
75,0.381005851,75,0.3527671669
76,0.3463044562,76,0.3540992619
77,0.3132431192,77,0.3551742662
78,0.2820352602,78,0.3560247315
79,0.2528308701,79,0.3566791976
80,0.2301595931,80,0.3571621537
81,0.2282124497,81,0.3574940586
82,0.2260715566,82,0.3576914062
83,0.2247249466,83,0.3577668284
84,0.2247702818,84,0.3577292266
85,0.2247632013,85,0.3575839257
86,0.2247061118,86,0.3573328463
87,0.2246015506,87,0.3569746925
88,0.2244521738,88,0.3565051527
89,0.2242607444,89,0.355917114
90,0.2240301195,90,0.3552008884
91,0.2237632384,91,0.3543444532
92,0.2234631101,92,0.3533337048
93,0.2231328009,93,0.3521714017
94,0.2227754227,94,0.3508611134
95,0.222394121,95,0.3494248925
96,0.2219920633,96,0.3478879607
97,0.2215724277,97,0.3462780807
98,0.2211383926,98,0.3446249107
99,0.2206931255,99,0.342959357
100,0.2202397733,100,0.341312934
101,0.2197814529,101,0.339717142
102,0.2193212415,102,0.338202866
103,0.2188621679,103,0.3367997994
104,0.2184072045,104,0.3355358878
105,0.217959259,105,0.3344367897
106,0.2175211668,106,0.3335253438
107,0.2170956837,107,0.332821032
108,0.2166854793,108,0.3323394231
109,0.2162931299,109,0.332091583
110,0.215921112,110,0.3320834318
111,0.2155717963,111,0.3323150335
112,0.2152474409,112,0.3327797997
113,0.2149501855,113,0.333463596
114,0.2146820448,114,0.3343437392
115,0.2144449023,115,0.3353878852
116,0.2142405032,116,0.3365528132
117,0.2140704482,117,0.3377831282
118,0.2139361853,118,0.3390099198
119,0.2138390028,119,0.3418446534
120,0.2137800205,120,0.3460894395
121,0.2137601811,121,0.3540936691
nan,nan,122,0.3625563294
nan,nan,123,0.3709245881
nan,nan,124,0.3787652086
nan,nan,125,0.3856567352
nan,nan,126,0.3912074285
nan,nan,127,0.3950746589
nan,nan,128,0.3969835288
nan,nan,129,0.3967424033
nan,nan,130,0.3942532827
nan,nan,131,0.3895155475
nan,nan,132,0.3826224501
nan,nan,133,0.3737506637
nan,nan,134,0.3640868682
nan,nan,135,0.3639692069
nan,nan,136,0.3616721608
nan,nan,137,0.357300368
nan,nan,138,0.3509994482
nan,nan,139,0.3429398069
nan,nan,140,0.3333001846
nan,nan,141,0.32225245
nan,nan,142,0.3099489122
nan,nan,143,0.2965131662
nan,nan,144,0.2820352602
nan,nan,145,0.2528308701
nan,nan,146,0.2301595931
nan,nan,147,0.2282124497
nan,nan,148,0.2260715566
nan,nan,149,0.2247249466
nan,nan,150,0.2247702818
nan,nan,151,0.2247632013
nan,nan,152,0.2247061118
nan,nan,153,0.2246015506
nan,nan,154,0.2244521738
nan,nan,155,0.2242607444
nan,nan,156,0.2240301195
nan,nan,157,0.2237632384
nan,nan,158,0.2234631101
nan,nan,159,0.2231328009
nan,nan,160,0.2227754227
nan,nan,161,0.222394121
nan,nan,162,0.2219920633
nan,nan,163,0.2215724277
nan,nan,164,0.2211383926
nan,nan,165,0.2206931255
nan,nan,166,0.2202397733
nan,nan,167,0.2197814529
nan,nan,168,0.2193212415
nan,nan,169,0.2188621679
nan,nan,170,0.2184072045
nan,nan,171,0.217959259
nan,nan,172,0.2175211668
nan,nan,173,0.2170956837
nan,nan,174,0.2166854793
nan,nan,175,0.2162931299
nan,nan,176,0.215921112
nan,nan,177,0.2155717963
nan,nan,178,0.2152474409
nan,nan,179,0.2149501855
nan,nan,180,0.2146820448
nan,nan,181,0.2144449023
nan,nan,182,0.2142405032
nan,nan,183,0.2140704482
nan,nan,184,0.2139361853
nan,nan,185,0.2138390028
nan,nan,186,0.2137800205
nan,nan,187,0.2137601811
